train,test,phylum,rank,AUROC,AUPR
w_mcm,wo_mcm,Annelida,class,0.8156693000292006,0.6723225289232934
w_mcm,w_mcm,Annelida,class,0.9917443107066567,0.9601715150451522
wo_mcm,wo_mcm,Annelida,class,0.9970996477528791,0.9728539335403715
wo_mcm,w_mcm,Annelida,class,0.996351071427648,0.9640911688759364
wo_mcm,w_mcm,Arthropoda,class,0.9994766513526283,0.9824159119677063
wo_mcm,wo_mcm,Arthropoda,class,0.9992006705371427,0.9809541556663208
w_mcm,wo_mcm,Arthropoda,class,0.6195996089120812,0.12228897854106215
w_mcm,w_mcm,Arthropoda,class,0.9954432399305355,0.9630398674455425
w_mcm,w_mcm,Chordata,class,0.9955045820528525,0.9715293480714763
w_mcm,wo_mcm,Chordata,class,0.7268954145670161,0.2851624495935886
w_mcm,w_mcm,Cnidaria,class,0.9935742551147121,0.9860029494639803
w_mcm,wo_mcm,Cnidaria,class,0.8577199694044473,0.725624379878507
wo_mcm,w_mcm,Cnidaria,class,0.9976878696262548,0.9960438407235401
wo_mcm,wo_mcm,Cnidaria,class,0.9974480858405025,0.9956998254356756
w_mcm,w_mcm,Echinodermata,class,0.9971492738720729,0.9925557280294524
w_mcm,wo_mcm,Echinodermata,class,0.7896262509141192,0.5360022785288053
wo_mcm,w_mcm,Echinodermata,class,0.9979826466770699,0.9962352354335291
wo_mcm,wo_mcm,Echinodermata,class,0.9986261200207481,0.9972633473406638
wo_mcm,w_mcm,Chordata,class,0.9997533459055478,0.9945461734961633
w_mcm,w_mcm,Mollusca,class,0.996799312404837,0.9806604177129149
w_mcm,wo_mcm,Mollusca,class,0.8176251451889311,0.6299836612602789
w_mcm,w_mcm,Nematoda,class,0.9744881082837553,0.9286966508963057
w_mcm,wo_mcm,Nematoda,class,0.709160147033178,0.5086583486096028
wo_mcm,w_mcm,Nematoda,class,0.9864996157998311,0.9652781884426039
wo_mcm,wo_mcm,Nematoda,class,0.9851333583672606,0.9246094142001524
w_mcm,w_mcm,Platyhelminthes,class,0.9584904357539678,0.9302534189562213
w_mcm,wo_mcm,Platyhelminthes,class,0.3396643922386865,0.3172962006661078
wo_mcm,w_mcm,Platyhelminthes,class,0.9550774149479514,0.9391136659734962
wo_mcm,wo_mcm,Platyhelminthes,class,0.9551220266670354,0.9393918412518899
wo_mcm,wo_mcm,Chordata,class,0.9995583160240804,0.9937196986056426
wo_mcm,w_mcm,Mollusca,class,0.9994499758285402,0.9984763116578798
wo_mcm,wo_mcm,Mollusca,class,0.9994046806612424,0.9985020468915895
w_mcm,wo_mcm,Annelida,order,0.54157735176037,0.1387540435463126
w_mcm,w_mcm,Annelida,order,0.9429534213970141,0.8402342725375076
wo_mcm,wo_mcm,Annelida,order,0.9546020726803857,0.8700018646689723
wo_mcm,w_mcm,Annelida,order,0.9633547948932577,0.8856033279933654
wo_mcm,w_mcm,Arthropoda,order,0.9985120116461491,0.9744823241963504
wo_mcm,wo_mcm,Arthropoda,order,0.9981331343783005,0.9739422190274004
w_mcm,wo_mcm,Arthropoda,order,0.6127671873867822,0.0844827957379382
w_mcm,w_mcm,Arthropoda,order,0.9912600367362969,0.9233687129183332
w_mcm,w_mcm,Chordata,order,0.9629012880178259,0.8962164289882272
w_mcm,wo_mcm,Chordata,order,0.5624215086065462,0.08960012179951568
w_mcm,w_mcm,Cnidaria,order,0.9727833111562219,0.932137111460172
w_mcm,wo_mcm,Cnidaria,order,0.7448077905242814,0.5299024170814188
wo_mcm,w_mcm,Cnidaria,order,0.9830676298783553,0.9617407488149721
wo_mcm,wo_mcm,Cnidaria,order,0.9815539655828103,0.9610277266518692
w_mcm,w_mcm,Echinodermata,order,0.9826170137884227,0.9580582623348675
w_mcm,wo_mcm,Echinodermata,order,0.6557486023162316,0.3261793579863355
wo_mcm,w_mcm,Echinodermata,order,0.9882473993258474,0.9675902658983568
wo_mcm,wo_mcm,Echinodermata,order,0.9879430754305811,0.9632696244829525
wo_mcm,w_mcm,Chordata,order,0.9919827538487953,0.9575045174840295
w_mcm,w_mcm,Mollusca,order,0.9538392736388105,0.8626982954521809
w_mcm,wo_mcm,Mollusca,order,0.5566593070698985,0.1105026089718587
w_mcm,w_mcm,Nematoda,order,0.9721993727194681,0.9100903726276168
w_mcm,wo_mcm,Nematoda,order,0.45170833146351785,0.2181514287756506
wo_mcm,w_mcm,Nematoda,order,0.9729430527323703,0.9120992434751541
wo_mcm,wo_mcm,Nematoda,order,0.9758236877659285,0.9293228628947818
w_mcm,w_mcm,Platyhelminthes,order,0.9839199179125226,0.973905986995567
w_mcm,wo_mcm,Platyhelminthes,order,0.3267555310563005,0.13334250923356827
wo_mcm,w_mcm,Platyhelminthes,order,0.9819653912695063,0.9768829874353268
wo_mcm,wo_mcm,Platyhelminthes,order,0.9800565118904758,0.9720724136758546
wo_mcm,wo_mcm,Chordata,order,0.9896405155573038,0.9547954022847586
wo_mcm,w_mcm,Mollusca,order,0.988252077806708,0.9309275356414407
wo_mcm,wo_mcm,Mollusca,order,0.9785911668213736,0.9280339830136598
w_mcm,wo_mcm,Annelida,family,0.41616010603893266,0.1619501829663667
w_mcm,w_mcm,Annelida,family,0.9404060282121882,0.8245731012416013
wo_mcm,wo_mcm,Annelida,family,0.961363893821491,0.8693764411607534
wo_mcm,w_mcm,Annelida,family,0.9697345436897463,0.8742279188771603
wo_mcm,w_mcm,Arthropoda,family,0.9932453271028542,0.9320285268673479
wo_mcm,wo_mcm,Arthropoda,family,0.9906194958290612,0.9335337570565135
w_mcm,wo_mcm,Arthropoda,family,0.5764110534778216,0.026536622868470368
w_mcm,w_mcm,Arthropoda,family,0.962065080926578,0.8645099063358936
w_mcm,w_mcm,Chordata,family,0.9588009865499413,0.8866207189637524
w_mcm,wo_mcm,Chordata,family,0.5100030386889951,0.04793881265336205
w_mcm,w_mcm,Cnidaria,family,0.9601495221155606,0.8840624645023802
w_mcm,wo_mcm,Cnidaria,family,0.5394361644384948,0.24602526989335816
wo_mcm,w_mcm,Cnidaria,family,0.9411908522893109,0.8868552997883833
wo_mcm,wo_mcm,Cnidaria,family,0.9365392225250804,0.892753446769442
w_mcm,w_mcm,Echinodermata,family,0.9816133435141309,0.942713924476115
w_mcm,wo_mcm,Echinodermata,family,0.5222656536676097,0.19812588982440552
wo_mcm,w_mcm,Echinodermata,family,0.9823394588548688,0.9414690067528148
wo_mcm,wo_mcm,Echinodermata,family,0.9876672447822407,0.9407107970912175
wo_mcm,w_mcm,Chordata,family,0.9905975375394106,0.945846196498107
w_mcm,w_mcm,Mollusca,family,0.9253221495010453,0.7990054612551807
w_mcm,wo_mcm,Mollusca,family,0.5066145242804314,0.07167695677856928
w_mcm,w_mcm,Nematoda,family,0.9249478746868818,0.8190833007056979
w_mcm,wo_mcm,Nematoda,family,0.6731478562942517,0.31847427139829376
wo_mcm,w_mcm,Nematoda,family,0.9313142552007316,0.7842896542314421
wo_mcm,wo_mcm,Nematoda,family,0.9370038114061722,0.7764297981093862
w_mcm,w_mcm,Platyhelminthes,family,0.9845629845738826,0.9647914339201097
w_mcm,wo_mcm,Platyhelminthes,family,0.49733015998395214,0.17822948163448024
wo_mcm,w_mcm,Platyhelminthes,family,0.9913619028701854,0.9773853916581321
wo_mcm,wo_mcm,Platyhelminthes,family,0.9926623269717001,0.9654740440581457
wo_mcm,wo_mcm,Chordata,family,0.9890354615114906,0.9454106002219846
wo_mcm,w_mcm,Mollusca,family,0.969346757365753,0.8729346417942391
wo_mcm,wo_mcm,Mollusca,family,0.962539363052489,0.8755046931288468
w_mcm,wo_mcm,Annelida,genus,0.55181690962068,0.18250897342434236
w_mcm,w_mcm,Annelida,genus,0.9172606331212663,0.7892090334604244
wo_mcm,wo_mcm,Annelida,genus,0.9286377819762225,0.805820967407807
wo_mcm,w_mcm,Annelida,genus,0.9321183651090531,0.8088115188384235
wo_mcm,w_mcm,Arthropoda,genus,0.9736780360337142,0.8668405410565097
wo_mcm,wo_mcm,Arthropoda,genus,0.9705750060996949,0.8678295735935943
w_mcm,wo_mcm,Arthropoda,genus,0.5834197219842144,0.03481712811336845
w_mcm,w_mcm,Arthropoda,genus,0.938957049169342,0.8284759643024827
w_mcm,w_mcm,Chordata,genus,0.9348411410436358,0.846381310788888
w_mcm,wo_mcm,Chordata,genus,0.4994208467494022,0.035189425362375966
w_mcm,w_mcm,Cnidaria,genus,0.9489072474652557,0.8734172361746253
w_mcm,wo_mcm,Cnidaria,genus,0.5974088495972761,0.3528146903540061
wo_mcm,w_mcm,Cnidaria,genus,0.9479588496367415,0.8860789449831363
wo_mcm,wo_mcm,Cnidaria,genus,0.9391112407298954,0.8795165035748344
w_mcm,w_mcm,Echinodermata,genus,0.9633185471277983,0.9134582816312117
w_mcm,wo_mcm,Echinodermata,genus,0.5732022571587547,0.19244458221671795
wo_mcm,w_mcm,Echinodermata,genus,0.9471934266468554,0.9138751952829967
wo_mcm,wo_mcm,Echinodermata,genus,0.9520089528208937,0.9107183540336823
wo_mcm,w_mcm,Chordata,genus,0.9707606484816007,0.8971675183743466
w_mcm,w_mcm,Mollusca,genus,0.9063152394101259,0.7708892114782236
w_mcm,wo_mcm,Mollusca,genus,0.6094633552943662,0.1466652651073685
w_mcm,w_mcm,Nematoda,genus,0.9219286751316588,0.7847375958263996
w_mcm,wo_mcm,Nematoda,genus,0.6582047081263909,0.3015118266652909
wo_mcm,w_mcm,Nematoda,genus,0.8822827140131168,0.7662450583462834
wo_mcm,wo_mcm,Nematoda,genus,0.8928843377926177,0.7754823380476948
w_mcm,w_mcm,Platyhelminthes,genus,0.9856129901408655,0.9678882421767655
w_mcm,wo_mcm,Platyhelminthes,genus,0.5992316833482789,0.44196534005946647
wo_mcm,w_mcm,Platyhelminthes,genus,0.9908335330473557,0.9753924723081816
wo_mcm,wo_mcm,Platyhelminthes,genus,0.9944249242612422,0.9776667103102434
wo_mcm,wo_mcm,Chordata,genus,0.9674661132153115,0.8980214613997716
wo_mcm,w_mcm,Mollusca,genus,0.93743476098745,0.8213522929179942
wo_mcm,wo_mcm,Mollusca,genus,0.935370784942364,0.8230400335477431
w_mcm,wo_mcm,Annelida,species,0.9088911233512685,0.8083494454802569
w_mcm,w_mcm,Annelida,species,0.9088911233512685,0.8083494454802569
wo_mcm,wo_mcm,Annelida,species,0.9267722516060011,0.8023779728947884
wo_mcm,w_mcm,Annelida,species,0.9267722516060011,0.8023779728947884
wo_mcm,w_mcm,Arthropoda,species,0.9373058601629496,0.9326844162971919
wo_mcm,wo_mcm,Arthropoda,species,0.9373058601629496,0.9326844162971919
w_mcm,wo_mcm,Arthropoda,species,0.9123086886508667,0.9106969008806367
w_mcm,w_mcm,Arthropoda,species,0.9123086886508667,0.9106969008806367
w_mcm,w_mcm,Chordata,species,0.8966391715833217,0.7653667139597008
w_mcm,wo_mcm,Chordata,species,0.8966391715833217,0.7653667139597008
w_mcm,w_mcm,Cnidaria,species,0.7432541558557819,0.5678630028758398
w_mcm,wo_mcm,Cnidaria,species,0.7432541558557819,0.5678630028758398
wo_mcm,w_mcm,Cnidaria,species,0.7619291462458816,0.561529126195365
wo_mcm,wo_mcm,Cnidaria,species,0.7619291462458816,0.561529126195365
w_mcm,w_mcm,Echinodermata,species,0.9370880873209763,0.8752630752381397
w_mcm,wo_mcm,Echinodermata,species,0.9370880873209763,0.8752630752381397
wo_mcm,w_mcm,Echinodermata,species,0.9578735802058251,0.8934738227224583
wo_mcm,wo_mcm,Echinodermata,species,0.9578735802058251,0.8934738227224583
wo_mcm,w_mcm,Chordata,species,0.9124080523036203,0.7958981100363389
w_mcm,w_mcm,Mollusca,species,0.8860618511368488,0.7487312912809512
w_mcm,wo_mcm,Mollusca,species,0.8860618511368488,0.7487312912809512
w_mcm,w_mcm,Nematoda,species,0.9661913230336916,0.9259186614041468
w_mcm,wo_mcm,Nematoda,species,0.9661913230336916,0.9259186614041468
wo_mcm,w_mcm,Nematoda,species,0.9789840549152493,0.9347914243731112
wo_mcm,wo_mcm,Nematoda,species,0.9789840549152493,0.9347914243731112
w_mcm,w_mcm,Platyhelminthes,species,0.89105561469759,0.8044909680403509
w_mcm,wo_mcm,Platyhelminthes,species,0.89105561469759,0.8044909680403509
wo_mcm,w_mcm,Platyhelminthes,species,0.9141057724391057,0.8391566698974106
wo_mcm,wo_mcm,Platyhelminthes,species,0.9141057724391057,0.8391566698974106
wo_mcm,wo_mcm,Chordata,species,0.9124080523036203,0.7958981100363389
wo_mcm,w_mcm,Mollusca,species,0.9120607504464011,0.7788136454411752
wo_mcm,wo_mcm,Mollusca,species,0.9120607504464011,0.7788136454411752
